nohup: ignoring input
=====Flight 100=====
Solving instance [1/21] ...
Initial solution found.
+++Route 1+++
Customer 4: 420
Customer 5: 1620
Customer 1: 2220
Customer 3: 3180
Customer 2: 3377.8036363636365
Customer 16: 4080
Customer 10: 4500
Customer 12: 5025.190909090909
Customer 11: 5700.6163636363635
Customer 7: 5820
Customer 23: 6540
Customer 21: 6659.983636363636
Customer 17: 6977.290909090909
Customer 31: 7320
Customer 34: 7627.827272727272
Customer 29: 7860
Customer 24: 8160
Customer 35: 8519.214545454546
Customer 28: 8745.098181818183
Customer 30: 8969.236363636364
Customer 26: 9231.245454545455
Customer 27: 9480
Customer 40: 10020
Customer 33: 10500
Customer 36: 10560
Customer 37: 10915.745454545455
Customer 51: 11213.323636363637
Customer 52: 11635.603636363638
Customer 44: 11760
Customer 50: 11861.492727272727
Customer 48: 12124.00909090909
Customer 54: 12428.345454545453
Customer 53: 12960
Customer 49: 13119.0
Customer 55: 13188.452727272726
Customer 43: 13247.274545454544
Customer 57: 13394.083636363635
Customer 46: 13860
Customer 42: 14401.216363636364
Customer 56: 14935.887272727274
Customer 62: 15168.507272727275
Customer 66: 15503.754545454547
Customer 58: 15772.047272727274
Customer 59: 16092.512727272728
Customer 61: 16306.385454545454
Customer 63: 16860
Customer 60: 17340
Customer 67: 17700
Customer 65: 17880
Customer 77: 18360
Customer 72: 18909.02181818182
Customer 71: 19620
Customer 74: 19832.203636363636
Customer 79: 20288.710909090907
Customer 78: 20312.710909090907
Customer 75: 20540.54727272727
Customer 70: 20763.567272727272
Customer 69: 21120
Customer 84: 22020
Customer 80: 22076.50909090909
Customer 83: 22700.841818181816
Customer 85: 22985.53636363636
Customer 90: 23417.732727272727
Customer 86: 23686.025454545455
Customer 88: 24360
Customer 89: 24780
Customer 82: 24840
Customer 87: 24985.554545454546
Customer 81: 25130.269090909092
Customer 94: 25560
Customer 96: 27180
Customer 91: 27478.865454545456
Customer 92: 27699.272727272728
Customer 93: 28200
Customer 98: 29220
Customer 100: 29828.274545454544
Customer 97: 30300
Customer 99: 31860
+++Route 2+++
Customer 20: 4080
Customer 6: 4267.8436363636365
Customer 22: 5580
Customer 19: 5793.316363636363
Customer 14: 5940
Customer 18: 6076.418181818181
Customer 8: 6172.996363636364
Customer 15: 6490.412727272727
Customer 9: 6602.64
Customer 25: 7200
Customer 39: 7380
Customer 13: 7475.023636363637
Customer 38: 7716.256363636364
Customer 32: 8640
Customer 45: 11640
Customer 47: 12300
Customer 41: 14100
Customer 64: 15180
Customer 68: 15251.950909090909
Customer 73: 19620
Customer 76: 19883.16
Customer 95: 26820
Performing large neighborhood search...
Improved solution found.
+++Route 1+++
Customer 4: 420
Customer 5: 1620
Customer 1: 2220
Customer 3: 3180
Customer 2: 3377.8036363636365
Customer 16: 4080
Customer 10: 4500
Customer 12: 5025.190909090909
Customer 11: 5700.6163636363635
Customer 7: 5820
Customer 23: 6540
Customer 21: 6659.983636363636
Customer 17: 6977.290909090909
Customer 31: 7320
Customer 34: 7627.827272727272
Customer 29: 7860
Customer 24: 8160
Customer 35: 8519.214545454546
Customer 28: 8745.098181818183
Customer 30: 8969.236363636364
Customer 26: 9231.245454545455
Customer 27: 9480
Customer 40: 10020
Customer 33: 10500
Customer 36: 10560
Customer 37: 10915.745454545455
Customer 51: 11213.323636363637
Customer 52: 11635.603636363638
Customer 44: 11760
Customer 50: 11861.492727272727
Customer 48: 12124.00909090909
Customer 54: 12428.345454545453
Customer 53: 12960
Customer 49: 13119.0
Customer 55: 13188.452727272726
Customer 43: 13247.274545454544
Customer 57: 13394.083636363635
Customer 46: 13860
Customer 42: 14401.216363636364
Customer 56: 14935.887272727274
Customer 62: 15168.507272727275
Customer 66: 15503.754545454547
Customer 58: 15772.047272727274
Customer 59: 16092.512727272728
Customer 61: 16306.385454545454
Customer 63: 16860
Customer 60: 17340
Customer 67: 17700
Customer 65: 17880
Customer 77: 18360
Customer 72: 18909.02181818182
Customer 71: 19620
Customer 74: 19832.203636363636
Customer 79: 20288.710909090907
Customer 78: 20312.710909090907
Customer 75: 20540.54727272727
Customer 70: 20763.567272727272
Customer 69: 21120
Customer 84: 22020
Customer 80: 22076.50909090909
Customer 83: 22700.841818181816
Customer 85: 22985.53636363636
Customer 90: 23417.732727272727
Customer 86: 23686.025454545455
Customer 88: 24360
Customer 89: 24780
Customer 82: 24840
Customer 87: 24985.554545454546
Customer 81: 25130.269090909092
Customer 94: 25560
Customer 96: 27180
Customer 91: 27478.865454545456
Customer 92: 27699.272727272728
Customer 93: 28200
Customer 98: 29220
Customer 100: 29828.274545454544
Customer 97: 30300
Customer 99: 31860
+++Route 2+++
Customer 20: 4080
Customer 6: 4267.8436363636365
Customer 22: 5580
Customer 19: 5793.316363636363
Customer 14: 5940
Customer 18: 6076.418181818181
Customer 8: 6172.996363636364
Customer 15: 6490.412727272727
Customer 9: 6602.64
Customer 25: 7200
Customer 39: 7380
Customer 13: 7475.023636363637
Customer 38: 7716.256363636364
Customer 32: 8640
Customer 45: 11640
Customer 47: 12300
Customer 41: 14100
Customer 64: 15180
Customer 68: 15251.950909090909
Customer 73: 19620
Customer 76: 19883.16
Customer 95: 26820
======Vehicle 1======
Total distance: 50146.94999999998
No of vehicle: 2
