nohup: ignoring input
=====Flight 200=====
Solving instance [1/5] ...
Initial solution found.
+++Route 1+++
Customer 3: 360
Customer 1: 1800
Customer 2: 2414.509090909091
Customer 5: 2700
Customer 4: 3300
Customer 7: 3840
Customer 10: 3926.318181818182
Customer 13: 4104.152727272727
Customer 6: 4237.636363636364
Customer 17: 4800
Customer 16: 5381.181818181818
Customer 11: 5640
Customer 15: 5986.494545454546
Customer 14: 6480
Customer 20: 6695.798181818182
Customer 19: 6840
Customer 38: 7320
Customer 9: 7449.594545454545
Customer 37: 7585.210909090909
Customer 33: 8088.223636363637
Customer 29: 8272.418181818182
Customer 40: 8313.436363636365
Customer 25: 8625.878181818183
Customer 28: 9360
Customer 35: 9605.23090909091
Customer 39: 9900
Customer 24: 10500
Customer 36: 10753.903636363637
Customer 34: 10769.394545454546
Customer 30: 10796.449090909093
Customer 49: 11040
Customer 48: 11220
Customer 55: 11760
Customer 41: 12300
Customer 52: 12858.092727272728
Customer 53: 13036.81090909091
Customer 42: 13358.307272727274
Customer 44: 13740
Customer 50: 14064.73090909091
Customer 43: 14167.26
Customer 47: 14376.049090909091
Customer 68: 14760
Customer 64: 15000
Customer 67: 15720
Customer 60: 15900
Customer 61: 16020
Customer 63: 16431.96
Customer 62: 16800
Customer 65: 17381.53090909091
Customer 66: 17914.238181818182
Customer 58: 18216.567272727272
Customer 73: 18703.276363636363
Customer 75: 19500
Customer 76: 19701.834545454545
Customer 78: 19748.80909090909
Customer 79: 19980
Customer 70: 20440.892727272727
Customer 77: 20600.18727272727
Customer 69: 21060
Customer 71: 21356.49818181818
Customer 74: 21511.401818181817
Customer 81: 21780
Customer 72: 21804.0
Customer 88: 22860
Customer 89: 22980
Customer 87: 23220
Customer 82: 23238.545454545456
Customer 84: 23616.109090909093
Customer 85: 24300
Customer 83: 24600
Customer 90: 24960
Customer 86: 25245.31090909091
Customer 91: 26280
Customer 92: 27780
Customer 94: 28560
Customer 95: 28715.12181818182
Customer 100: 28980
Customer 102: 29534.67272727273
Customer 106: 30240
Customer 101: 30604.46181818182
Customer 103: 30900
Customer 97: 31265.214545454546
Customer 99: 31411.052727272727
Customer 98: 31680
Customer 105: 32151.261818181818
Customer 112: 32820
Customer 114: 33065.23090909091
Customer 108: 33420
Customer 113: 33774.33818181818
Customer 117: 34440
Customer 118: 34755.15818181818
Customer 107: 35460
Customer 111: 35714.68363636364
Customer 110: 35940
Customer 122: 36125.05090909091
Customer 121: 36600
Customer 109: 36773.487272727274
Customer 123: 37205.68363636364
Customer 124: 38280
Customer 119: 38820
Customer 120: 38969.10545454545
Customer 141: 39780
Customer 135: 40140
Customer 138: 40571.11636363636
Customer 127: 40905.44181818182
Customer 139: 40952.443636363634
Customer 125: 41700
Customer 128: 41916.63272727273
Customer 142: 42240.3
Customer 131: 42255.79090909091
Customer 136: 42780
Customer 149: 43440
Customer 146: 44019.005454545455
Customer 147: 44220
Customer 148: 45780
Customer 145: 46314.681818181816
Customer 144: 46913.214545454546
Customer 158: 47016.04363636364
Customer 157: 47640
Customer 150: 48060
Customer 159: 49080
Customer 152: 49800
Customer 155: 49967.77636363637
